* Owlready2 * Running Pellet...
    java -Xmx2000M -cp /usr/local/lib/python3.7/dist-packages/owlready2/pellet/slf4j-api-1.6.4.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-tdb-0.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-arq-2.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/antlr-runtime-3.2.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/xercesImpl-2.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/slf4j-log4j12-1.6.4.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/log4j-1.2.16.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/antlr-3.2.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jgrapht-jdk1.5.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/httpcore-4.2.2.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/xml-apis-1.4.01.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jcl-over-slf4j-1.6.4.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-iri-0.9.5.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/commons-codec-1.6.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/pellet-2.3.1.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-core-2.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/aterm-java-1.6.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/owlapi-distribution-3.4.3-bin.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/httpclient-4.2.3.jar pellet.Pellet realize --loader Jena --input-format N-Triples --ignore-imports /tmp/tmptoz2_kz1
* Owlready2 * Pellet took 23.050021648406982 seconds
* Owlready * Reparenting onto.inst285: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst667: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst723: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst298: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst966: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst273: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst763: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst876: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst189: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst670: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst968: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst294: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst160: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst636: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst875: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst7: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst288: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst639: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst254: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst592: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst906: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst764: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst744: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst978: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst263: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst565: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst256: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst374: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst651: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst663: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst722: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst229: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst340: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst926: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst574: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst694: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst597: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst811: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst779: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst286: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst809: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst993: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1010: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst246: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1033: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst287: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst223: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1029: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst598: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst370: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst192: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst601: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst324: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst378: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst183: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst238: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst905: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst733: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst257: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst903: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst997: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1035: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst888: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst624: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst347: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1003: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst998: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst614: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst581: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst277: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst728: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst702: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst358: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst319: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst619: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst735: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst817: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst949: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst713: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst473: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst986: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst573: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst220: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst970: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst144: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1025: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst284: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst352: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1017: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst570: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst814: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst656: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst396: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst806: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst795: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst687: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst537: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst777: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst136: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst198: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst332: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst771: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst153: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst620: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst632: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst388: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst815: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst669: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst976: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst776: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst527: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst691: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst309: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst290: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst355: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst18: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst984: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst649: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst188: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst154: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst794: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst769: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst341: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst584: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1018: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst301: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst373: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst946: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1019: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst674: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst368: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst660: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst808: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst754: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1026: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst259: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst637: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst225: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst753: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst393: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst650: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst739: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst708: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst392: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst630: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst640: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst369: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst974: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst999: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst328: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst740: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst833: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst216: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst315: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1012: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst734: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst274: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst618: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst381: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst232: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst218: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst804: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst386: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst280: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst317: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst240: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst344: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst600: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst801: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst675: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1024: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1037: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst219: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst659: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst964: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1014: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst765: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst798: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst299: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst325: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst118: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst334: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst345: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1043: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst230: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst351: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst785: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst813: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst789: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst390: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst262: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst384: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst980: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst349: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst625: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst377: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst793: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst657: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1008: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst395: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst271: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst943: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst308: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst803: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst365: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst751: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst215: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst977: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst743: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst711: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst961: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst569: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst250: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst612: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst681: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst988: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst322: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst994: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst564: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst902: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst800: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst953: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst213: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1027: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst730: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst320: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst745: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst770: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst387: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst666: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst886: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst156: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst683: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst177: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst983: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst979: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst346: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst214: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst363: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst907: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst302: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst654: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst956: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst812: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst291: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst380: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst391: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1022: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst361: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst686: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst627: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst329: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst969: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst689: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst356: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst774: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst842: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst338: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst729: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst385: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst752: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst971: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst768: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst883: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst260: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst622: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst962: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst210: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst662: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst175: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst955: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst807: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst343: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1006: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst362: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst778: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1002: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst269: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst836: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst755: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst261: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst652: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1042: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst786: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst330: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst767: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst191: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst737: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst668: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst157: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst758: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1040: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst78: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst784: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst972: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst211: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst282: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst773: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst535: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst707: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst634: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst267: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst163: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst788: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst948: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst372: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst550: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst348: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst991: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst645: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst195: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst673: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst677: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst782: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst307: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst350: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1023: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst736: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst981: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst920: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1038: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst270: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst297: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst128: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst705: {owl.Thing} => {onto.Class_2}
